STATEFP10,COUNTYFP10,COUNTYNS10,GEOID10,NAME10,NAMELSAD10,LSAD10,CLASSFP10,MTFCC10,CSAFP10,CBSAFP10,METDIVFP10,FUNCSTAT10,ALAND10,AWATER10,INTPTLAT10,INTPTLON10,geoid,ssp12020,ssp22020,ssp32020,ssp42020,ssp52020,ssp12025,ssp22025,ssp32025,ssp42025,ssp52025,ssp12030,ssp22030,ssp32030,ssp42030,ssp52030,ssp12035,ssp22035,ssp32035,ssp42035,ssp52035,ssp12040,ssp22040,ssp32040,ssp42040,ssp52040,ssp12045,ssp22045,ssp32045,ssp42045,ssp52045,ssp12050,ssp22050,ssp32050,ssp42050,ssp52050,ssp12055,ssp22055,ssp32055,ssp42055,ssp52055,ssp12060,ssp22060,ssp32060,ssp42060,ssp52060,ssp12065,ssp22065,ssp32065,ssp42065,ssp52065,ssp12070,ssp22070,ssp32070,ssp42070,ssp52070,ssp12075,ssp22075,ssp32075,ssp42075,ssp52075,ssp12080,ssp22080,ssp32080,ssp42080,ssp52080,ssp12085,ssp22085,ssp32085,ssp42085,ssp52085,ssp12090,ssp22090,ssp32090,ssp42090,ssp52090,ssp12095,ssp22095,ssp32095,ssp42095,ssp52095,ssp12100,ssp22100,ssp32100,ssp42100,ssp52100
02,013,01419964,02013,Aleutians East,Aleutians East Borough,04,H1,G4020,,,,A,18083148800.00000000000,20792209033.00000000000,+55.2437223,-161.9507485,02013,3774.19615,3765.43874,3701.07999,3753.08450,3831.38348,4325.18618,4306.77962,4161.49188,4282.81492,4453.06695,4851.09261,4818.53009,4570.68488,4778.48181,5066.68834,5262.56312,5211.76667,4840.95161,5148.36183,5585.36462,5591.28306,5522.23115,5004.82316,5420.58881,6050.90556,5897.34766,5810.94271,5125.68148,5657.73105,6518.77733,6152.27620,6050.72024,5182.92500,5830.31968,6957.02629,6378.04105,6266.31495,5205.85725,5967.38150,7390.45349,6634.91962,6513.27934,5236.79099,6121.45532,7890.40434,6799.55923,6673.19389,5169.97871,6169.03713,8322.09732,6924.49105,6793.72271,5056.04731,6164.40066,8732.60063,7041.75947,6900.82672,4930.64193,6143.62436,9139.77347,7137.20429,6985.28975,4794.77733,6099.95214,9527.31201,7108.77125,6964.91128,4596.21293,5951.83342,9786.33665,7063.69979,6927.92146,4391.73875,5783.82179,10043.31647,6973.55666,6864.56147,4176.96379,5589.43152,10261.20459,6882.76843,6817.44442,3978.00628,5409.11115,10487.70335
02,016,01419965,02016,Aleutians West,Aleutians West Census Area,05,H5,G4020,,,,S,11370762625.00000000000,25190643524.00000000000,+51.9594469,+178.3388130,02016,6445.23447,6434.11080,6317.43778,6407.19250,6553.96779,7222.37952,7202.03504,6934.11903,7142.81707,7472.09723,8095.10763,8060.49323,7591.93885,7950.46317,8529.02046,8987.62365,8929.77699,8214.03290,8751.02086,9650.27964,9875.14149,9788.89525,8765.16663,9508.57635,10838.93261,10770.08082,10654.96544,9264.05472,10239.93084,12110.56455,11624.14461,11483.80873,9660.87446,10891.91593,13429.41854,12529.27764,12367.70500,10048.01690,11559.77356,14893.17706,13371.96146,13197.78389,10339.33405,12141.73373,16374.29165,14212.16245,14028.05384,10580.56628,12680.74556,17940.15036,15036.33660,14838.25469,10761.59091,13164.39560,19565.35389,15827.38762,15604.74745,10876.66304,13577.82007,21227.24045,16535.97369,16295.60043,10911.89362,13891.55241,22867.06791,17093.24462,16867.14247,10855.34061,14066.03236,24407.65892,17637.42105,17437.95822,10792.21236,14219.32921,25997.35114,18145.87708,18013.96592,10729.91295,14361.52743,27606.20759,18600.96221,18578.18758,10647.53974,14472.85646,29216.13320
28,107,00695776,28107,Panola,Panola County,06,H1,G4020,,,,A,1774515519.00000000000,51767046.00000000000,+34.3652052,-089.9630654,28107,33683.86443,33593.24773,32886.98172,33366.82345,34322.44322,32791.65108,32644.84797,31281.86413,32228.87598,34028.81801,31672.99067,31476.56123,29402.22479,30816.87009,33558.86340,30470.65186,30220.21867,27498.75330,29346.26296,32959.11124,29194.86578,28894.21907,25592.40039,27814.13547,32270.05517,27830.82240,27501.01001,23687.42493,26216.46407,31489.67596,26437.74806,26108.12172,21827.97062,24607.02214,30695.62995,25091.48820,24790.54085,20080.49546,23069.71002,29942.55125,23739.55410,23487.58785,18404.79039,21555.13252,29145.78692,22332.58039,22130.45782,16770.45445,20013.69349,28195.70617,20858.69829,20710.56980,15171.84234,18434.51913,27095.44744,19386.96324,19291.82980,13658.80081,16877.17799,25930.74266,17908.92586,17879.46654,12220.91796,15344.95707,24707.44851,16500.08623,16544.09986,10904.09139,13906.43502,23507.14111,15141.39525,15254.58501,9677.16518,12537.72008,22298.26531,13811.06778,13993.95310,8535.62984,11225.42065,21047.15859,12544.64465,12787.02749,7508.47994,10006.37201,19764.66007
28,101,00695773,28101,Newton,Newton County,06,H1,G4020,,,,A,1497282694.00000000000,3879399.00000000000,+32.4019702,-089.1184115,28101,21646.29697,21582.09135,21134.69676,21440.65005,22044.04119,21433.94962,21329.08163,20451.12326,21059.94180,22221.43033,21134.66234,20990.42950,19599.82581,20537.11303,22389.96536,20808.39531,20614.32609,18716.98692,19987.50001,22529.12801,20437.29915,20187.57922,17805.83900,19388.28477,22627.20281,19981.07426,19681.27094,16839.21878,18699.39248,22658.47512,19548.45435,19212.06748,15920.96123,18031.85477,22758.95803,19075.26021,18723.78063,14993.96849,17330.14976,22851.80087,18511.32659,18171.50703,14034.24466,16557.31835,22861.96839,17924.90151,17608.20421,13107.66649,15779.40423,22819.39852,17338.90335,17042.10567,12225.16531,15012.27610,22737.58293,16700.70479,16424.11820,11352.60826,14205.51948,22566.94335,15975.54743,15742.54964,10482.73777,13348.25469,22276.72002,15354.35503,15191.80056,9755.62799,12632.24187,22080.48504,14537.01945,14443.04288,8904.01960,11731.48505,21638.68448,13729.36114,13714.79901,8103.78968,10864.71396,21172.94228,12925.69201,13006.44388,7372.83840,10042.61966,20651.50332
28,027,00695738,28027,Coahoma,Coahoma County,06,H1,G4020,,17260,,A,1430818231.00000000000,79539470.00000000000,+34.2286699,-090.6031650,28027,22936.05055,22879.79671,22386.59690,22713.61254,23389.00054,21245.86382,21157.95057,20264.76919,20875.34136,22065.05075,19554.59630,19441.76317,18147.16805,19014.38440,20742.22892,17931.87333,17792.75030,16172.60048,17253.46144,19425.59345,16409.91922,16247.80852,14365.32291,15611.63408,18174.89534,14968.73371,14797.60497,12709.87548,14071.59706,16980.98472,13652.10445,13486.15930,11235.27218,12673.77859,15898.17742,12489.80704,12340.77786,9954.89448,11446.37648,14954.63911,11429.80754,11306.88957,8812.59810,10332.56599,14096.89076,10455.76221,10361.41895,7793.00046,9313.65237,13294.94655,9571.27839,9510.37954,6895.99205,8393.85906,12565.73109,8805.65174,8776.88430,6130.83296,7592.98673,11949.65139,8135.04953,8141.90916,5471.74728,6890.18953,11431.32795,7583.65855,7627.95196,4928.61838,6305.23863,11045.38480,7122.56629,7203.22738,4467.21016,5805.71800,10766.24787,6725.61374,6844.73919,4069.66634,5368.64986,10565.12452,6412.89164,6568.44069,3748.70114,5012.87077,10456.72403
22,065,00558088,22065,Madison,Madison Parish,15,H1,G4020,,45260,,A,1617283455.00000000000,68538668.00000000000,+32.3658243,-091.2407290,22065,11328.59415,11300.33111,11057.36009,11225.75529,11550.72066,10942.49142,10899.13688,10432.20725,10762.89507,11372.69647,10521.45535,10468.08222,9766.01402,10251.32535,11172.18438,10103.95250,10042.81607,9122.99663,9745.20060,10970.92240,9740.86000,9680.01290,8537.94510,9284.54978,10858.60581,9370.02416,9321.52448,7959.92349,8817.65870,10763.25107,9015.59410,8989.76258,7411.29320,8365.00870,10695.98955,8716.93317,8719.19911,6925.90775,7969.61699,10691.30842,8446.22830,8477.80618,6488.63014,7609.30304,10711.71245,8166.48159,8221.97545,6072.12919,7248.03596,10690.58265,7909.24225,7984.96324,5685.89669,6903.75581,10691.36688,7645.55508,7738.89259,5304.88445,6550.35612,10684.26795,7357.71800,7472.17369,4929.63786,6184.48577,10643.25449,7079.83931,7218.48225,4584.17145,5836.74580,10600.84999,6813.77141,6974.90414,4262.47952,5505.17249,10559.94189,6559.65395,6743.54478,3965.70399,5189.98269,10524.81374,6325.41145,6530.78655,3701.50560,4900.79412,10498.60175
51,540,01789068,51540,Charlottesville,Charlottesville city,25,C7,G4020,,16820,,F,26517362.00000000000,52974.00000000000,+38.0376579,-078.4853806,51540,50087.28659,50011.56254,48996.00727,49696.88189,51053.92726,53936.08234,53815.90096,51744.47510,53180.90161,55908.89583,58055.81302,57856.55998,54424.70431,56746.02595,61295.18655,61218.80342,60905.71650,55734.51496,59108.06322,66143.57565,64431.57948,63932.91671,56829.82153,61437.91714,71208.81624,67632.49798,66898.97779,57534.96525,63550.04821,76614.96441,70677.68499,69675.57183,57827.35555,65318.08030,82172.20994,73611.44755,72257.39764,58021.30899,66997.46559,87662.47710,76346.07189,74610.12328,57852.46519,68319.67993,93232.56520,78280.79545,76159.93209,56857.33691,68709.19005,98217.40172,79249.08959,76797.03010,55077.57104,68109.97871,102369.17840,79741.50704,77017.81774,53094.13136,67081.60434,106070.64663,81834.04213,79057.30634,52637.45601,67809.51661,111616.77907,83200.98689,80445.50912,51695.03440,67893.26738,116391.45687,84184.61623,81508.41635,50532.79195,67640.75865,120791.30221,84434.87874,82052.98864,48980.99070,66859.31654,124450.37933,83898.72522,82077.65028,47058.83086,65558.39644,127267.71903
51,510,01498415,51510,Alexandria,Alexandria city,25,C7,G4020,548,47900,47894,F,38919733.00000000000,1140371.00000000000,+38.8183429,-077.0820263,51510,170517.64741,170216.60797,166321.56838,169041.35132,174221.06887,185466.92217,184914.27724,176876.77415,182621.50447,193042.30562,200235.57135,199305.56348,186184.06201,195409.10625,212442.18114,215314.06136,213717.12401,195140.14531,208222.49203,232441.99558,230555.11734,228099.40343,203083.05814,220472.20288,253821.59918,246169.01474,242813.58145,209986.82974,232321.36977,277380.95541,261360.96611,257104.98859,215050.45564,242938.53835,302389.50925,275758.55634,270659.31703,218282.50932,252165.28764,328055.49088,289525.39375,283532.51270,220267.54483,260317.92609,354111.52780,301648.46158,294659.14667,220561.39478,266443.70282,379088.69046,311772.17706,303790.88815,219143.41052,270283.13335,402722.06116,323020.91184,313937.13773,218314.95282,274684.00731,428640.41834,333793.70532,324070.56415,217134.45706,278644.43640,455174.07062,342843.72928,333172.62878,214925.56499,281255.12737,480710.90176,350065.22052,341019.20459,211748.94745,282440.30461,504733.93634,354823.35394,347312.94888,207454.16347,282007.16057,526342.17709,356557.74086,351604.43665,201826.05122,279554.32933,544852.09573
51,530,01498417,51530,Buena Vista,Buena Vista city,25,C7,G4020,,,,F,17362236.00000000000,223855.00000000000,+37.7316634,-079.3563746,51530,6531.79143,6511.56223,6387.97888,6474.92849,6638.93459,6486.85597,6454.08562,6211.05038,6383.12055,6700.33222,6437.98802,6394.93212,5994.75368,6263.80329,6797.80178,6386.29675,6333.51714,5753.27379,6130.04783,6922.37499,6329.91972,6271.28507,5503.95272,5987.93680,7061.45786,6262.83359,6205.41343,5244.01323,5828.41302,7214.80078,6215.57534,6166.01634,5015.56780,5689.49959,7407.52555,6164.25016,6132.53523,4807.76783,5556.83285,7608.40091,6141.13052,6136.56376,4634.72491,5452.77244,7858.92321,6122.20115,6142.00445,4465.21366,5346.63329,8120.16916,6182.62830,6220.47140,4357.12132,5309.98946,8473.58151,6228.50330,6286.68921,4245.99338,5259.72268,8819.90279,6304.57971,6383.09591,4162.63477,5239.25871,9204.10651,6336.11768,6425.38659,4037.04659,5166.77125,9541.01876,6275.71950,6382.85474,3856.27099,5010.95394,9781.18324,6191.83054,6324.49062,3674.85969,4840.79093,9997.70258,6125.88318,6282.25650,3512.90445,4690.53324,10227.59619
51,600,01789070,51600,Fairfax,Fairfax city,25,C7,G4020,548,47900,47894,F,16159465.00000000000,95054.00000000000,+38.8531833,-077.2990252,51600,24862.52504,24771.49739,24250.24943,24618.09838,25309.38428,25791.81373,25614.51118,24559.10181,25322.08090,26689.56105,26654.34580,26369.34939,24659.30067,25879.18979,28093.19069,27455.64007,27029.56658,24602.57426,26321.68247,29491.20815,28279.53135,27692.49007,24473.83907,26730.52189,31012.93815,29042.42528,28284.62295,24200.69620,27016.34534,32601.00784,29677.80902,28756.44663,23752.03952,27121.91435,34194.61304,30264.13316,29213.19563,23259.80886,27171.85142,35852.16444,30897.23934,29743.35168,22812.62605,27258.52034,37655.04143,31457.94542,30210.52724,22314.50445,27260.17823,39426.14767,32086.79813,30733.05812,21855.79730,27288.22413,41326.72801,32662.01739,31201.19220,21360.23168,27238.49681,43240.14330,33291.64615,31778.60983,20950.27299,27272.12233,45281.22984,33553.72971,32072.47688,20334.53273,27010.05775,46975.15029,33734.77857,32361.94727,19751.85712,26735.57068,48606.17167,33769.45716,32605.88383,19145.43167,26412.91565,50092.08140,33292.05949,32455.43501,18272.66124,25695.48861,51033.53729
48,113,01383842,48113,Dallas,Dallas County,06,H1,G4020,206,19100,19124,A,2256602704.00000000000,96696353.00000000000,+32.7669866,-096.7784238,48113,2776576.02203,2772252.18890,2709549.39624,2750710.26801,2836902.31818,2987212.26062,2979839.48621,2846244.37781,2935832.54639,3115465.25610,3203444.96252,3191822.80127,2968057.52051,3115366.43896,3416453.57739,3426826.10669,3406781.52881,3083035.88550,3295531.16138,3733531.58496,3651985.63110,3619611.15625,3183490.35474,3467187.90845,4068475.40234,3873376.01904,3827210.30396,3264523.56006,3625413.51147,4421809.17334,4086260.81738,4026914.93457,3321651.39990,3764883.17432,4792921.83691,4292991.62891,4223111.50708,3361590.47437,3891957.30688,5180853.73096,4494667.60962,4415909.87988,3388748.49365,4008839.76538,5582347.64941,4693260.28076,4605200.03076,3408342.61572,4117271.38086,5992102.96631,4888126.26855,4787735.34375,3418328.51758,4214435.03809,6409073.52930,5073423.78027,4957073.09668,3413053.99902,4293170.03174,6830226.10938,5229620.20508,5103207.95801,3385245.81226,4343333.68652,7236006.28857,5354093.04785,5228505.85352,3339095.33667,4367824.26001,7621495.41504,5455425.70532,5340739.22314,3282903.55054,4375916.02124,7991578.05957,5522491.99707,5433440.90820,3213053.09229,4362748.66699,8329967.68970,5556961.84387,5508724.78497,3132961.95319,4331415.93335,8636488.02814
48,227,01383899,48227,Howard,Howard County,06,H1,G4020,,13700,,A,2333038341.00000000000,8841951.00000000000,+32.3035834,-101.4385304,48227,40214.44011,40136.62531,39295.35061,39882.55096,41003.19791,43487.24744,43395.90375,41596.99504,42869.78633,45220.09275,46859.12277,46791.53351,43731.00393,45828.70007,49867.97112,50492.56416,50430.43894,45900.35040,48950.94664,55013.11068,54138.78702,54096.08313,47896.27247,51981.47691,60476.94949,57834.45866,57829.95084,49735.72710,54922.78696,66336.84558,61649.91329,61707.04383,51493.66206,57849.71226,72664.89135,65692.85690,65806.96483,53197.54242,60834.71923,79605.56927,69750.15780,69948.65525,54657.52853,63686.73343,86998.76146,73286.74613,73622.25245,55511.89213,65917.23825,94196.35205,76629.76660,77065.17048,56026.21209,67809.83565,101385.35411,79252.62465,79809.16533,55932.81942,68936.83766,107973.93478,81626.89497,82219.60298,55518.32469,69679.79940,114468.24827,83811.78806,84398.10320,54934.29411,70176.51148,120881.77720,85129.21591,85803.32403,53754.45378,69843.19746,126551.59892,85846.25779,86741.28161,52225.22533,68991.73460,131736.42088,86152.64469,87384.59940,50582.88972,67888.88289,136419.40880
48,155,01383863,48155,Foard,Foard County,06,H1,G4020,,,,A,1824378528.00000000000,8514811.00000000000,+33.9804040,-099.7774272,48155,1186.34122,1180.03071,1156.76279,1173.82975,1204.09248,1139.45787,1128.83751,1082.33059,1115.91727,1176.32096,1097.28704,1082.65808,1009.78614,1060.87922,1156.27721,1058.41713,1039.89250,942.37185,1010.12463,1138.36129,1030.57727,1007.71631,887.21567,970.54382,1130.75394,1010.52055,982.87817,840.25509,938.40422,1132.01912,996.52284,964.95835,799.43715,911.66973,1143.72346,993.99113,959.61480,768.77720,895.63543,1171.34743,1004.48195,967.65851,748.41467,891.34398,1215.84627,1026.39280,985.49225,735.05701,895.92014,1273.67393,1040.57037,995.38575,715.34593,892.12444,1324.25445,1062.89648,1011.51860,700.44428,893.61487,1385.12306,1081.28734,1025.87512,684.37728,892.37441,1444.39581,1100.32924,1044.32380,671.66907,893.99820,1507.33472,1117.51698,1063.64540,658.96501,895.22948,1571.14117,1124.32916,1076.91665,640.81375,889.19672,1626.36543,1125.79645,1089.34943,622.07841,881.74808,1676.87643
48,153,01383862,48153,Floyd,Floyd County,06,H1,G4020,,,,A,2569637321.00000000000,983740.00000000000,+34.0737305,-101.3032742,48153,5576.58159,5556.36130,5433.87411,5517.33400,5682.78915,5261.63038,5229.57627,4993.87102,5156.89828,5469.29423,4971.13259,4927.77938,4573.72828,4814.41195,5283.68651,4706.41015,4649.33912,4194.56316,4503.86153,5108.80597,4446.47743,4373.94898,3834.64413,4199.12698,4929.84437,4195.17549,4110.20813,3500.23631,3907.36077,4756.74650,3956.15113,3860.02862,3187.08185,3629.20191,4595.56836,3723.71205,3621.23091,2893.68617,3364.42152,4435.12481,3512.01259,3402.38127,2628.89767,3124.74070,4281.75614,3315.72273,3194.90242,2385.49221,2902.23471,4127.13358,3113.75902,2975.00205,2144.39912,2674.78346,3946.37605,2900.21190,2736.93518,1899.89859,2436.57430,3734.10944,2612.92472,2430.06426,1614.72210,2137.63103,3422.85233,2293.08806,2101.85727,1330.17712,1824.86373,3056.58970,2003.14695,1812.92119,1092.42828,1558.83219,2702.42703,1710.33495,1531.15185,876.21037,1308.60653,2321.69282,1458.90337,1303.53246,710.59200,1116.61497,1974.79319
48,043,01383807,48043,Brewster,Brewster County,06,H1,G4020,,,,A,16015795085.00000000000,22064004.00000000000,+29.8089965,-103.2524579,48043,9063.33571,9027.55098,8837.25362,8971.63013,9224.11194,8911.64110,8849.62319,8478.00581,8744.14895,9226.77619,8666.01244,8577.05706,8013.03815,8411.43740,9142.89078,8359.63336,8242.58772,7503.88494,8023.77710,8986.86503,8046.59749,7902.82046,7006.64641,7633.05689,8821.09133,7774.88225,7607.38343,6559.25816,7284.14820,8705.84661,7525.31238,7337.54473,6134.84148,6952.66940,8628.77086,7291.41014,7088.73804,5733.09311,6638.78914,8575.03776,7074.54129,6859.19419,5355.81262,6343.07108,8537.50241,6818.33963,6589.69110,4956.72623,6008.17556,8448.26641,6509.37960,6270.35009,4541.76034,5630.44443,8283.57394,6201.53378,5950.20163,4150.23073,5257.12482,8103.91408,5941.92059,5684.04465,3816.14288,4939.38542,7968.58989,5655.88109,5405.33086,3489.67027,4613.08114,7794.34267,5385.67027,5153.56731,3201.60609,4319.01811,7622.63994,5119.86329,4920.29023,2941.19841,4050.27266,7435.76008,4830.35570,4677.78557,2686.38932,3778.03905,7208.96410
48,159,01383865,48159,Franklin,Franklin County,06,H1,G4020,,,,A,736568975.00000000000,26876088.00000000000,+33.1758457,-095.2190662,48159,10648.42564,10610.07601,10397.14628,10546.62037,10830.32837,10682.50637,10620.69305,10189.03005,10493.35104,11059.35379,10734.41389,10647.95564,9953.28156,10433.06125,11345.36022,10772.21412,10652.02563,9689.28671,10352.99554,11620.21050,10786.40980,10629.26241,9405.77499,10244.71090,11878.67957,10752.07743,10562.21040,9081.64529,10083.72653,12113.39031,10694.54435,10485.59132,8745.63766,9898.08962,12362.13354,10653.81745,10445.05307,8435.73822,9733.57097,12661.27535,10598.43489,10400.53092,8121.51818,9557.60827,12958.46026,10552.43020,10356.36635,7812.94630,9380.98409,13257.45726,10427.81905,10232.36296,7451.28321,9124.55200,13467.07797,10227.35468,10037.66564,7054.91099,8797.52681,13593.93096,10051.44313,9870.40522,6690.12127,8495.36921,13752.35805,9841.06349,9679.29432,6312.91825,8166.17943,13879.03177,9534.76695,9405.71288,5890.51243,7759.23130,13891.13341,9156.67485,9084.34378,5461.68451,7315.54566,13798.75851,8816.76134,8816.20836,5103.84294,6938.00753,13717.83705
48,231,01383901,48231,Hunt,Hunt County,06,H1,G4020,206,19100,19124,A,2176414426.00000000000,108014750.00000000000,+33.1234378,-096.0838072,48231,93899.77418,93621.31597,91717.70029,93029.72201,95586.32558,97599.09619,97089.70550,93119.85430,95903.04970,101122.29606,101250.32414,100451.62684,93866.49390,98393.90316,107073.72221,104834.08466,103638.26501,94187.40638,100649.35584,113182.04137,108242.20095,106543.90466,94027.95281,102526.69109,119392.07267,111305.80137,109071.85592,93293.73483,103869.55281,125666.79303,113947.20375,111218.29004,92010.55452,104634.57262,132011.23200,116453.40645,113354.08521,90596.58024,105246.82968,138630.33477,118915.53865,115541.98022,89103.90667,105759.41354,145582.56808,121349.97010,117747.84317,87593.72039,106184.41263,152705.98299,123817.74569,119925.29517,86035.83831,106499.19531,160019.03774,125945.68611,121695.14208,84134.42669,106325.53023,167174.74625,127547.39200,123129.95728,81980.04991,105736.83487,173991.22824,128094.93308,123817.69302,79305.79812,104345.13031,179857.55847,127909.84533,124039.16888,76384.80405,102454.60858,185026.97977,127091.98282,124014.18794,73407.86045,100323.06973,189513.33227,125589.97058,123682.73443,70350.28053,97898.48238,193254.98589
48,351,01383961,48351,Newton,Newton County,06,H1,G4020,,,,A,2418212417.00000000000,15672105.00000000000,+30.7867182,-093.7392500,48351,13684.26705,13634.47894,13373.73178,13564.11727,13903.45801,13203.69599,13122.57388,12619.09858,12992.11402,13633.00554,12676.10098,12567.33370,11802.94876,12358.73004,13334.31865,12122.59939,11988.55865,10981.59775,11706.30800,13001.10618,11585.88674,11431.21556,10196.66559,11070.82523,12690.32260,11069.22193,10902.96724,9457.19077,10461.25850,12406.14603,10559.94824,10392.59892,8748.38505,9862.86446,12137.44536,10087.40483,9927.16343,8101.15109,9310.48174,11898.18869,9649.65836,9500.35676,7509.78473,8798.53392,11683.83482,9227.33699,9086.99938,6953.41583,8302.80336,11464.10679,8805.64602,8670.87961,6416.66731,7808.47310,11226.61658,8362.26490,8230.30933,5879.92709,7293.22546,10950.17201,7869.51826,7748.83862,5332.23627,6741.46878,10606.95332,7384.49495,7281.34465,4818.64733,6208.30680,10256.65042,6916.54446,6833.13340,4342.16247,5701.78635,9907.93099,6475.87070,6421.39977,3917.98523,5239.83195,9569.68621,6058.83804,6037.95698,3538.18529,4817.26513,9229.97814
48,427,01383999,48427,Starr,Starr County,06,H1,G4020,,40100,,A,3168018574.00000000000,15302285.00000000000,+26.5463354,-098.7158034,48427,65848.61687,65755.75915,64145.23355,65128.76162,67422.46338,67453.74343,67297.55897,64051.69881,66118.07303,70608.63400,68997.38273,68782.08216,63565.10952,66835.11700,74037.19025,70523.37234,70180.21976,62980.00346,67482.09119,77475.12590,72128.18070,71608.07729,62379.37040,68117.86452,81145.90100,73432.91141,72719.05685,61432.63874,68377.99191,84710.30672,74476.83118,73585.11440,60150.28053,68278.53259,88286.21754,75114.57170,74103.87051,58475.88551,67762.70965,91656.14834,75641.48136,74576.94818,56737.93503,67143.31645,95068.28630,76078.76069,74943.13935,55034.71342,66476.46074,98240.49346,76478.23477,75200.38162,53329.10332,65730.37142,101291.13575,76590.33609,75094.75987,51391.71887,64637.01211,104023.29873,75734.95283,74098.98821,48844.43501,62679.19497,105700.91956,74395.78022,72773.55722,46171.22182,60414.95408,106826.33582,72978.87787,71488.88322,43643.81829,58228.39321,107780.68044,71468.09546,70265.76586,41269.47259,56162.26807,108476.67578,68492.58381,67730.00984,38105.94966,52906.18453,107287.27196
48,271,01383921,48271,Kinney,Kinney County,06,H1,G4020,,,,A,3522525947.00000000000,13125082.00000000000,+29.3470865,-100.4177003,48271,3546.98024,3529.83143,3457.01565,3510.83341,3604.92249,3513.89127,3487.11123,3340.58387,3448.31093,3636.66731,3464.61673,3433.61548,3204.58745,3367.58971,3664.79241,3406.73752,3374.57767,3064.82821,3280.11499,3688.63539,3431.31911,3396.07227,3000.61459,3269.51799,3802.57791,3463.30245,3423.33695,2939.80107,3261.94064,3930.79960,3502.39933,3458.12882,2881.74392,3257.19478,4076.42432,3519.59715,3474.74376,2803.94860,3230.48675,4209.63252,3535.19439,3490.30960,2723.29538,3200.27693,4345.14290,3531.70543,3492.29458,2636.84942,3156.61714,4457.95647,3529.96331,3488.52580,2548.73574,3109.18342,4564.49097,3521.58796,3471.79320,2453.85505,3052.18239,4656.38566,3482.87242,3420.93111,2332.08061,2963.35810,4709.06633,3350.60005,3285.40705,2155.53067,2794.26973,4651.40100,3203.92015,3143.74678,1985.08670,2623.54478,4568.45531,3039.98068,2988.53551,1813.76446,2444.51922,4454.43008,2883.17125,2844.57987,1658.46147,2281.03674,4337.73336
48,087,01383829,48087,Collingsworth,Collingsworth County,06,H1,G4020,,,,A,2378750619.00000000000,2279238.00000000000,+34.9633577,-100.2721351,48087,3048.97099,3039.30606,2972.70139,3017.51479,3108.12027,3081.13340,3065.70947,2930.76174,3022.88013,3202.94420,3109.47472,3088.61240,2870.55269,3015.57100,3307.75197,3155.75851,3127.31418,2825.57748,3025.60617,3431.80676,3205.30378,3167.22266,2780.82342,3035.14252,3564.64933,3254.66126,3207.54796,2734.23089,3041.02854,3707.79046,3312.15343,3256.95976,2690.19414,3050.14654,3874.11241,3376.66751,3316.72197,2648.49587,3063.73400,4061.70502,3444.53140,3379.59295,2605.09350,3078.03098,4259.57020,3496.31072,3425.13218,2547.48725,3074.65948,4440.28506,3541.85422,3462.17914,2483.93516,3061.45223,4617.03674,3578.63161,3487.98260,2412.39652,3034.94664,4789.52127,3608.47625,3510.48076,2338.58002,3003.01587,4961.03612,3600.50576,3504.35925,2246.06455,2941.08459,5096.30475,3597.68054,3509.56588,2162.74962,2888.60973,5241.37965,3562.03891,3492.32402,2065.28499,2813.64458,5350.82152,3521.24050,3480.25526,1977.21800,2744.99958,5452.20087
48,451,01384011,48451,Tom Green,Tom Green County,06,H1,G4020,,41660,,A,3941889598.00000000000,48104792.00000000000,+31.4015829,-100.4613549,48451,126824.73653,126516.26041,123762.29142,125625.73076,129356.21543,135605.53198,135109.80861,129299.58346,133267.63273,141012.79521,144763.05544,144089.89077,134192.72321,140723.77268,154047.77377,154202.38508,153255.05108,138650.68601,148137.24017,168042.11011,163861.41369,162561.11391,142712.14684,155419.33736,183014.12605,173706.31483,172091.68894,146335.82531,162476.18344,199261.51782,183995.95039,182157.63679,149783.21549,169560.94542,217242.59210,194818.92149,192885.02201,153253.63867,176926.96645,236883.64148,206002.81760,204025.46006,156424.95705,184274.07489,257998.47702,216754.67796,214681.86423,158707.44386,190785.86560,279460.30289,226143.83748,223936.33443,159560.33503,195631.03425,300184.53297,234643.59390,232274.17011,159568.20564,199302.86600,320689.69723,243760.19037,241363.87037,159968.54040,203418.35219,342734.16169,252481.59175,250190.21426,159882.29553,206981.11624,365192.42468,259302.03126,257276.71377,158230.28197,208557.21823,386322.71629,264365.73223,263182.90459,155629.04686,208768.55363,406119.33749,267954.70696,268217.53301,152528.59292,208072.25223,424504.92940
